Date,Tesla Adjusted Close,Tesla +/-,Facebook Adjusted Close,Facebook +/-,Google Adjusted Close,Google +/-,Netflix Adjusted Close,Netflix +/-,Amazon Adjusted Close,Amazon +/-,Apple Adjusted Close,Apple +/-
2018-10-02,301.019989,-1,159.330002,1,1200.109985,1,377.140015,-1,1971.310059,-1,228.482788,1
2018-10-03,294.799988,-1,162.429993,-1,1202.949951,-1,377.049988,-1,1952.76001,-1,231.263092,-1
2018-10-04,281.829987,-1,158.850006,-1,1168.189941,-1,363.649994,-1,1909.420044,-1,227.197281,-1
2018-10-05,261.950012,-1,157.330002,-1,1157.349976,-1,351.350006,-1,1889.650024,-1,223.510132,-1
2018-10-08,250.559998,1,157.25,1,1148.969971,-1,349.100006,1,1864.420044,1,222.991943,1
2018-10-09,262.799988,-1,157.899994,-1,1138.819946,-1,355.709991,-1,1870.319946,-1,226.081161,-1
2018-10-10,256.880005,-1,151.380005,1,1081.219971,-1,325.890015,-1,1755.25,-1,215.607712,-1
2018-10-11,252.229996,1,153.350006,1,1079.319946,1,321.100006,1,1719.359985,1,213.704346,1
2018-10-12,258.779999,1,153.740005,-1,1110.079956,-1,339.559998,-1,1788.609985,-1,221.337723,-1
2018-10-15,259.589996,1,153.520004,1,1092.25,1,333.130005,1,1760.949951,1,216.604233,1
2018-10-16,276.589996,-1,158.779999,1,1121.280029,-1,346.399994,1,1819.959961,1,221.377563,-1
2018-10-17,271.779999,-1,159.419998,-1,1115.689941,-1,364.700012,-1,1831.72998,-1,220.420914,-1
2018-10-18,263.910004,-1,154.919998,-1,1087.969971,1,346.709991,-1,1770.719971,-1,215.26889,1
2018-10-19,260,1,154.050003,1,1096.459961,1,332.670013,-1,1764.030029,1,218.547455,1
2018-10-22,260.950012,1,154.779999,-1,1101.160034,1,329.540009,1,1789.300049,-1,219.882782,1
2018-10-23,294.140015,-1,154.389999,-1,1103.689941,-1,333.160004,-1,1768.699951,-1,221.955551,-1
2018-10-24,288.5,1,146.039993,1,1050.709961,1,301.829987,1,1664.199951,1,214.342117,1
2018-10-25,314.859985,1,150.949997,-1,1095.569946,-1,312.869995,-1,1782.170044,-1,219.035751,-1
2018-10-26,330.899994,1,145.369995,-1,1071.469971,-1,299.829987,-1,1642.810059,-1,215.547913,-1
2018-10-29,334.850006,-1,142.089996,1,1020.080017,1,284.839996,1,1538.880005,-1,211.502045,1
2018-10-30,329.899994,1,146.220001,1,1036.209961,1,285.809998,1,1530.420044,1,212.55835,1
2018-10-31,337.320007,1,151.789993,-1,1076.77002,-1,301.779999,1,1598.01001,1,218.099014,1
2018-11-01,344.279999,1,151.75,-1,1070,-1,317.380005,-1,1665.530029,0,221.447327,-1
2018-11-02,346.410004,-1,150.350006,-1,1057.790039,-1,309.100006,1,1665.530029,-1,206.758575,-1
2018-11-05,341.399994,-1,148.679993,1,1040.089966,1,315.440002,-1,1627.800049,1,200.889053,1
2018-11-06,341.059998,1,149.940002,1,1055.810059,1,310.839996,1,1642.810059,1,203.061493,1
2018-11-07,348.160004,1,151.529999,-1,1093.390015,-1,327.5,-1,1755.48999,-1,209.219986,-1
2018-11-08,351.399994,-1,147.869995,-1,1082.400024,-1,317.920013,-1,1754.910034,-1,208.490005,-1
2018-11-09,350.51001,-1,144.960007,-1,1066.150024,-1,303.470001,-1,1712.430054,-1,204.470001,-1
2018-11-12,331.279999,1,141.550003,1,1038.630005,-1,294.070007,1,1636.849976,-1,194.169998,-1
2018-11-13,338.730011,1,142.160004,1,1036.050049,1,294.399994,-1,1631.170044,-1,192.229996,-1
2018-11-14,344,1,144.220001,-1,1043.660034,1,286.730011,1,1599.01001,1,186.800003,1
2018-11-15,348.440002,1,143.850006,-1,1064.709961,-1,290.059998,-1,1619.439941,-1,191.410004,1
2018-11-16,354.309998,-1,139.529999,-1,1061.48999,-1,286.209991,-1,1593.410034,-1,193.529999,-1
2018-11-19,353.470001,-1,131.550003,1,1020,1,270.600006,-1,1512.290039,-1,185.860001,-1
2018-11-20,347.48999,-1,132.429993,1,1025.76001,1,266.980011,-1,1495.459961,1,176.979996,-1
2018-11-21,338.190002,-1,134.820007,-1,1037.609985,-1,262.130005,-1,1516.72998,-1,176.779999,-1
2018-11-23,325.829987,1,131.729996,1,1023.880005,1,258.820007,1,1502.060059,1,172.289993,1
2018-11-26,346,-1,136.380005,-1,1048.619995,-1,261.429993,1,1581.329956,1,174.619995,-1
2018-11-27,343.920013,1,135,1,1044.410034,1,266.630005,1,1581.420044,1,174.240005,1
2018-11-28,347.869995,-1,136.759995,1,1086.22998,1,282.649994,1,1677.75,-1,180.940002,-1
2018-11-29,341.170013,1,138.679993,1,1088.300049,1,288.75,-1,1673.569946,1,179.550003,-1
2018-11-30,350.480011,1,140.610001,1,1094.430054,1,286.130005,1,1690.170044,1,178.580002,1
2018-12-03,358.48999,1,141.089996,-1,1106.430054,-1,290.299988,-1,1772.359985,-1,184.820007,-1
2018-12-04,359.700012,1,137.929993,1,1050.819946,1,275.329987,1,1668.400024,1,176.690002,-1
2018-12-06,363.059998,-1,139.630005,-1,1068.72998,-1,282.880005,-1,1699.189941,-1,174.720001,-1
2018-12-07,357.970001,1,137.419998,1,1036.579956,1,265.140015,1,1629.130005,1,168.490005,1
2018-12-10,365.149994,1,141.850006,1,1039.550049,1,269.700012,-1,1641.030029,1,169.600006,-1
2018-12-11,366.76001,-1,142.080002,1,1051.75,1,265.320007,1,1643.23999,1,168.630005,1
2018-12-12,366.600006,1,144.5,1,1063.680054,-1,274.880005,1,1663.540039,-1,169.100006,1
2018-12-13,376.790009,-1,145.009995,-1,1061.900024,-1,276.019989,-1,1658.380005,-1,170.949997,-1
2018-12-14,365.709991,-1,144.059998,-1,1042.099976,-1,266.839996,-1,1591.910034,-1,165.479996,-1
2018-12-17,348.420013,-1,140.190002,1,1016.530029,1,262.799988,1,1520.910034,1,163.940002,1
2018-12-18,337.029999,-1,143.660004,-1,1028.709961,-1,270.940002,-1,1551.47998,-1,166.070007,-1
2018-12-19,332.970001,-1,133.240005,1,1023.01001,-1,266.769989,-1,1495.079956,-1,160.889999,-1
2018-12-20,315.380005,1,133.399994,-1,1009.409973,-1,260.579987,-1,1460.829956,-1,156.830002,-1
2018-12-21,319.769989,-1,124.949997,-1,979.539978,-1,246.389999,-1,1377.449951,-1,150.729996,-1
2018-12-24,295.390015,1,124.059998,1,976.219971,1,233.880005,1,1343.959961,1,146.830002,1
2018-12-26,326.089996,-1,134.179993,1,1039.459961,1,253.669998,1,1470.900024,-1,157.169998,-1
2018-12-27,316.130005,1,134.520004,-1,1043.880005,-1,255.570007,1,1461.640015,1,156.149994,1
2018-12-28,333.869995,-1,133.199997,-1,1037.079956,-1,256.079987,1,1478.02002,1,156.229996,1
2018-12-31,332.799988,-1,131.089996,1,1035.609985,1,267.660004,0,1501.969971,1,157.740005,1
2019-01-02,310.119995,-1,135.679993,-1,1045.849976,-1,267.660004,1,1539.130005,-1,157.919998,-1
2019-01-03,300.359985,1,131.740005,1,1016.059998,1,271.200012,1,1500.280029,1,142.190002,1
2019-01-04,317.690002,1,137.949997,1,1070.709961,-1,297.570007,1,1575.390015,1,148.259995,-1
2019-01-07,334.959991,1,138.050003,1,1068.390015,1,315.339996,1,1629.51001,1,147.929993,1
2019-01-08,335.350006,1,142.529999,1,1076.280029,-1,320.269989,-1,1656.579956,1,150.75,1
2019-01-09,338.529999,1,144.229996,-1,1074.660034,-1,319.959991,1,1659.420044,-1,153.309998,1
2019-01-10,344.970001,1,144.199997,-1,1070.329956,-1,324.660004,1,1656.219971,-1,153.800003,-1
2019-01-11,347.26001,-1,143.800003,1,1057.189941,-1,337.589996,-1,1640.560059,-1,152.289993,-1
2019-01-14,334.399994,1,145.389999,1,1044.689941,1,332.940002,1,1617.209961,1,150,1
2019-01-15,344.429993,1,148.949997,-1,1077.150024,1,354.640015,-1,1674.560059,1,153.070007,1
2019-01-16,346.049988,1,147.539993,1,1080.969971,1,351.390015,1,1683.780029,1,154.940002,1
2019-01-17,347.309998,-1,148.300003,1,1089.900024,1,353.190002,-1,1693.219971,1,155.860001,1
2019-01-18,302.26001,-1,150.039993,-1,1098.26001,-1,339.100006,-1,1696.199951,-1,156.820007,-1
